Age,Male,Income,Area,Extrovert,Weekday,Time,Ad location,Ad variant,Clicked
22,0,27398,Urban,0,1,Evening,Pop up,Fashion,0
25,1,22622,Urban,0,1,Afternoon,Push notif,Sports,0
25,0,42166,Urban,1,1,Morning,Pop up,Sports,0
45,1,31003,Suburban,1,0,Morning,Pop up,Fashion,0
41,0,52502,Suburban,1,0,Evening,Push notif,Sports,0
43,1,53813,Suburban,1,1,Evening,Pop up,Sports,0
25,1,35502,Urban,0,1,Afternoon,Banner,Sports,0
48,0,31071,Suburban,0,0,Morning,Banner,Travel,0
47,1,51888,Urban,1,0,Evening,Banner,Fashion,0
29,1,57023,Suburban,0,0,Afternoon,Push notif,Sports,0
24,1,57101,Suburban,0,0,Afternoon,Pop up,Finance,0
43,1,56882,Suburban,1,1,Morning,Pop up,Travel,0
24,0,27094,Rural,0,1,Morning,Banner,Travel,0
29,1,59978,Rural,1,1,Afternoon,Pop up,Finance,0
33,1,54139,Rural,1,1,Evening,Push notif,Sports,0
26,0,55857,Rural,0,1,Midnight,Banner,Travel,0
48,0,39546,Urban,1,0,Afternoon,Push notif,Sports,0
30,1,30042,Rural,0,0,Morning,Push notif,Finance,0
21,1,53451,Urban,1,0,Midnight,Banner,Fashion,0
40,0,39665,Suburban,1,0,Evening,Pop up,Fashion,0
47,0,27998,Suburban,0,0,Evening,Banner,Travel,0
36,1,37672,Suburban,1,0,Evening,Push notif,Fashion,0
50,0,34357,Urban,1,0,Evening,Push notif,Fashion,0
43,1,17547,Suburban,1,1,Afternoon,Pop up,Finance,0
20,0,19260,Rural,1,1,Afternoon,Push notif,Finance,0
25,1,21766,Rural,0,0,Morning,Banner,Travel,0
43,0,37728,Urban,0,1,Afternoon,Push notif,Finance,0
41,1,40362,Suburban,1,0,Afternoon,Banner,Travel,0
33,1,15380,Rural,0,1,Afternoon,Banner,Finance,0
22,1,32331,Rural,0,1,Midnight,Push notif,Fashion,0
38,1,39358,Suburban,0,1,Afternoon,Banner,Finance,0
35,1,29946,Suburban,1,0,Afternoon,Banner,Finance,0
42,0,47432,Urban,0,0,Afternoon,Pop up,Travel,0
24,1,38473,Suburban,0,0,Afternoon,Push notif,Travel,0
20,1,23855,Suburban,0,1,Evening,Pop up,Travel,0
40,0,19427,Urban,0,1,Midnight,Pop up,Sports,0
18,1,50008,Rural,1,1,Morning,Push notif,Finance,0
22,0,23032,Urban,0,1,Morning,Push notif,Travel,0
38,0,53825,Urban,1,0,Morning,Pop up,Travel,0
47,0,44364,Rural,0,1,Morning,Pop up,Sports,0
25,0,44478,Suburban,1,0,Midnight,Pop up,Finance,0
37,0,29168,Urban,1,1,Midnight,Push notif,Fashion,0
32,1,53130,Suburban,0,0,Afternoon,Banner,Finance,0
26,1,43176,Urban,0,0,Morning,Push notif,Travel,0
35,1,50930,Urban,0,0,Morning,Pop up,Finance,0
23,0,26966,Rural,1,0,Afternoon,Pop up,Sports,0
41,0,29559,Urban,1,0,Morning,Banner,Finance,0
31,0,34943,Rural,1,1,Afternoon,Banner,Fashion,0
39,1,32605,Rural,0,0,Evening,Push notif,Travel,0
23,1,36556,Rural,0,0,Morning,Banner,Fashion,0
28,0,26179,Urban,1,0,Evening,Pop up,Travel,0
28,1,13676,Urban,1,0,Afternoon,Banner,Travel,0
38,1,51468,Urban,1,0,Evening,Pop up,Travel,0
23,0,45432,Rural,0,1,Morning,Pop up,Finance,0
38,1,53103,Suburban,0,0,Midnight,Push notif,Finance,0
35,1,15258,Rural,0,1,Morning,Pop up,Sports,0
49,0,55348,Rural,0,1,Morning,Pop up,Fashion,0
45,1,40540,Urban,0,0,Evening,Banner,Travel,0
25,1,40325,Rural,0,0,Midnight,Banner,Travel,0
42,0,57657,Urban,0,0,Afternoon,Banner,Sports,0
28,1,51867,Suburban,0,1,Evening,Pop up,Sports,0
49,1,26303,Urban,1,0,Evening,Pop up,Travel,0
25,1,18642,Urban,0,0,Morning,Push notif,Finance,0
33,0,40598,Suburban,0,1,Evening,Push notif,Finance,0
50,1,58117,Rural,1,0,Morning,Push notif,Fashion,0
32,0,51095,Suburban,0,1,Evening,Pop up,Sports,0
38,0,57544,Suburban,1,1,Evening,Pop up,Finance,0
21,1,42700,Rural,1,0,Morning,Banner,Fashion,0
45,1,35740,Urban,1,1,Midnight,Pop up,Fashion,0
19,1,29699,Urban,0,0,Morning,Pop up,Finance,0
42,1,34259,Suburban,1,1,Midnight,Banner,Sports,0
22,0,33085,Rural,1,0,Evening,Pop up,Sports,0
29,1,20763,Rural,0,0,Afternoon,Push notif,Finance,0
28,0,32091,Urban,0,0,Morning,Banner,Fashion,0
24,0,42958,Urban,0,1,Midnight,Pop up,Sports,0
38,0,37764,Suburban,1,1,Evening,Banner,Travel,0
30,0,24181,Urban,0,1,Morning,Pop up,Fashion,0
18,1,43307,Urban,1,1,Afternoon,Banner,Fashion,0
20,0,28333,Urban,0,1,Evening,Pop up,Sports,0
38,1,30528,Urban,0,1,Morning,Pop up,Finance,0
24,1,33888,Urban,1,1,Evening,Pop up,Finance,0
49,0,48430,Suburban,1,1,Afternoon,Pop up,Fashion,0
43,0,33543,Suburban,0,0,Afternoon,Pop up,Travel,0
34,1,21785,Urban,0,0,Afternoon,Push notif,Sports,0
22,1,53156,Suburban,0,1,Evening,Pop up,Finance,0
18,1,33589,Rural,1,1,Evening,Banner,Finance,0
45,0,42664,Rural,0,1,Evening,Pop up,Finance,0
25,0,14672,Rural,1,1,Morning,Banner,Sports,0
34,1,22405,Rural,0,0,Morning,Pop up,Travel,0
24,0,53554,Rural,0,1,Evening,Banner,Sports,0
39,1,31486,Urban,1,1,Afternoon,Push notif,Fashion,0
50,1,22914,Rural,0,1,Morning,Pop up,Sports,0
50,0,18542,Suburban,1,1,Morning,Banner,Fashion,0
19,1,31818,Rural,1,1,Afternoon,Push notif,Sports,0
48,0,31603,Suburban,0,0,Evening,Banner,Travel,0
29,0,37230,Urban,0,0,Midnight,Push notif,Fashion,0
34,0,53606,Urban,0,0,Midnight,Pop up,Travel,0
36,0,15192,Urban,1,0,Morning,Push notif,Travel,0
18,0,51362,Urban,1,0,Midnight,Pop up,Sports,0
42,0,49643,Rural,0,1,Midnight,Banner,Sports,0
27,1,49966,Rural,0,1,Evening,Push notif,Sports,0
18,0,18676,Rural,1,0,Evening,Banner,Travel,0
40,1,19275,Urban,1,0,Evening,Pop up,Finance,0
18,1,57864,Suburban,1,0,Evening,Pop up,Finance,0
23,1,16707,Suburban,1,1,Afternoon,Pop up,Travel,0
33,0,54930,Rural,1,0,Midnight,Push notif,Travel,0
48,0,51094,Rural,1,1,Morning,Pop up,Fashion,0
27,0,32862,Suburban,1,1,Morning,Pop up,Finance,0
39,1,18256,Rural,1,1,Afternoon,Pop up,Fashion,0
40,0,40873,Urban,1,0,Morning,Pop up,Finance,0
41,0,21680,Suburban,1,0,Afternoon,Pop up,Fashion,0
30,1,48017,Suburban,1,1,Morning,Pop up,Finance,0
42,0,57648,Rural,1,1,Midnight,Push notif,Fashion,0
19,1,53920,Rural,0,0,Evening,Pop up,Travel,0
46,1,52348,Suburban,1,1,Morning,Pop up,Finance,0
45,0,56625,Suburban,0,1,Evening,Banner,Finance,0
30,1,36195,Urban,0,0,Afternoon,Banner,Travel,0
23,0,17988,Suburban,1,0,Afternoon,Banner,Travel,0
30,1,45248,Rural,0,0,Morning,Banner,Fashion,0
34,0,33236,Urban,0,0,Morning,Banner,Finance,0
27,0,15609,Suburban,0,0,Morning,Push notif,Fashion,0
30,0,21859,Urban,1,1,Midnight,Banner,Finance,0
27,0,15814,Suburban,1,0,Morning,Pop up,Sports,0
24,0,39137,Rural,1,1,Evening,Pop up,Travel,0
24,0,16885,Urban,1,0,Midnight,Banner,Travel,0
30,0,25528,Suburban,1,1,Midnight,Banner,Finance,0
49,0,15145,Urban,1,0,Evening,Pop up,Sports,0
43,0,40403,Rural,0,1,Morning,Pop up,Sports,0
22,0,20529,Suburban,1,1,Morning,Pop up,Sports,0
18,0,47046,Suburban,0,0,Evening,Push notif,Fashion,0
42,1,35561,Rural,0,0,Midnight,Push notif,Fashion,0
28,1,58261,Suburban,0,0,Midnight,Banner,Finance,0
22,1,31894,Urban,1,1,Afternoon,Banner,Travel,0
42,1,18883,Suburban,1,0,Morning,Banner,Fashion,0
37,0,15396,Urban,0,1,Morning,Banner,Travel,0
25,1,22012,Rural,0,1,Morning,Push notif,Sports,0
18,0,51582,Rural,0,1,Evening,Pop up,Fashion,0
50,0,20109,Rural,0,1,Midnight,Pop up,Finance,0
32,0,18370,Suburban,0,1,Midnight,Pop up,Travel,0
19,1,36548,Urban,1,1,Midnight,Banner,Sports,0
21,0,27015,Suburban,1,0,Afternoon,Pop up,Travel,0
23,0,42673,Urban,0,1,Evening,Push notif,Sports,0
23,0,59627,Urban,1,1,Midnight,Pop up,Finance,0
33,1,29412,Rural,1,1,Evening,Banner,Fashion,0
32,1,28386,Urban,0,1,Evening,Banner,Sports,0
19,0,40767,Rural,0,1,Morning,Push notif,Travel,0
50,1,46781,Suburban,1,0,Evening,Pop up,Travel,0
34,1,50599,Urban,1,0,Evening,Push notif,Finance,0
29,1,50296,Urban,1,1,Morning,Push notif,Travel,0
42,0,54680,Urban,0,1,Evening,Banner,Travel,0
35,1,32988,Suburban,1,0,Morning,Banner,Sports,0
18,0,25648,Suburban,0,0,Morning,Banner,Finance,0
47,0,44433,Suburban,0,0,Afternoon,Push notif,Travel,0
45,1,31680,Suburban,0,1,Midnight,Banner,Sports,0
29,0,51224,Urban,1,0,Evening,Banner,Travel,0
24,1,50242,Urban,1,0,Evening,Pop up,Finance,0
35,0,43676,Rural,1,0,Evening,Push notif,Finance,0
45,1,56342,Rural,1,0,Evening,Pop up,Fashion,0
27,0,34575,Suburban,0,0,Afternoon,Banner,Sports,0
49,0,56322,Urban,1,0,Evening,Push notif,Sports,0
40,1,34977,Rural,0,0,Evening,Banner,Travel,0
35,1,56267,Urban,1,1,Afternoon,Pop up,Sports,0
45,1,13479,Rural,1,1,Midnight,Push notif,Sports,0
25,0,40855,Suburban,0,1,Morning,Pop up,Travel,0
37,0,47378,Suburban,1,0,Afternoon,Banner,Finance,0
21,1,58523,Rural,0,0,Afternoon,Push notif,Sports,0
39,0,45383,Rural,1,1,Midnight,Pop up,Fashion,0
47,0,51608,Suburban,0,1,Evening,Push notif,Travel,0
38,0,16388,Suburban,0,1,Evening,Banner,Sports,0
19,0,29039,Rural,1,1,Evening,Push notif,Fashion,0
27,1,55349,Suburban,0,1,Afternoon,Push notif,Travel,0
19,1,54816,Suburban,0,0,Morning,Push notif,Travel,0
33,0,32912,Suburban,0,0,Afternoon,Push notif,Fashion,0
33,0,34019,Suburban,0,1,Afternoon,Push notif,Finance,0
20,0,20634,Urban,0,0,Midnight,Push notif,Finance,0
48,1,48343,Urban,0,1,Morning,Pop up,Sports,0
36,0,24715,Urban,0,1,Morning,Push notif,Travel,0
37,0,56829,Suburban,0,0,Afternoon,Push notif,Travel,0
44,1,13260,Suburban,0,0,Midnight,Pop up,Fashion,0
20,1,48876,Rural,0,0,Afternoon,Pop up,Sports,0
20,0,49318,Urban,1,0,Evening,Pop up,Sports,0
38,1,20011,Urban,0,0,Morning,Banner,Travel,0
19,0,13007,Suburban,1,0,Morning,Pop up,Sports,0
21,1,34822,Suburban,1,0,Midnight,Pop up,Sports,0
45,1,20948,Urban,1,1,Evening,Push notif,Fashion,0
37,1,28970,Urban,0,0,Evening,Banner,Travel,0
38,1,38212,Suburban,0,0,Afternoon,Pop up,Sports,0
19,1,16995,Urban,1,0,Afternoon,Banner,Sports,0
38,1,16012,Urban,1,0,Evening,Pop up,Finance,0
34,1,28449,Suburban,1,1,Evening,Push notif,Fashion,0
36,1,39101,Urban,1,1,Evening,Pop up,Travel,0
39,1,42730,Rural,0,1,Evening,Pop up,Sports,0
24,0,42233,Rural,0,1,Afternoon,Push notif,Sports,0
19,1,47303,Urban,0,0,Morning,Pop up,Finance,0
38,0,59262,Rural,1,0,Afternoon,Pop up,Fashion,0
28,1,55898,Suburban,1,1,Evening,Banner,Finance,0
38,1,58366,Rural,0,1,Morning,Pop up,Fashion,0
24,1,45056,Suburban,0,1,Morning,Pop up,Travel,0
48,1,24171,Rural,0,1,Afternoon,Pop up,Fashion,0
32,1,41328,Rural,1,1,Morning,Banner,Finance,0
32,1,44029,Urban,1,0,Evening,Push notif,Finance,0
34,0,55551,Urban,0,0,Afternoon,Push notif,Sports,0
33,1,49474,Suburban,0,0,Midnight,Banner,Fashion,0
25,0,38373,Urban,1,1,Evening,Pop up,Sports,0
36,1,37883,Urban,0,1,Midnight,Pop up,Fashion,0
47,1,33434,Rural,0,1,Afternoon,Push notif,Sports,0
32,1,30971,Rural,1,0,Afternoon,Pop up,Fashion,0
28,1,46831,Suburban,1,0,Midnight,Push notif,Finance,0
42,0,17963,Urban,0,0,Afternoon,Pop up,Sports,0
24,0,47458,Rural,0,1,Afternoon,Push notif,Sports,0
21,0,37025,Suburban,0,1,Midnight,Banner,Finance,0
27,1,18130,Rural,1,1,Evening,Push notif,Fashion,0
19,0,42600,Suburban,1,0,Afternoon,Banner,Sports,0
47,0,13488,Suburban,1,1,Evening,Push notif,Fashion,0
27,0,50226,Urban,0,0,Midnight,Banner,Sports,0
34,0,25596,Suburban,1,0,Morning,Banner,Fashion,0
18,0,41870,Suburban,0,1,Afternoon,Pop up,Finance,0
46,1,35739,Rural,1,0,Morning,Banner,Fashion,0
25,1,37896,Rural,1,1,Morning,Banner,Finance,0
43,0,57693,Suburban,0,0,Afternoon,Pop up,Finance,0
33,0,43079,Rural,1,0,Morning,Push notif,Fashion,0
43,1,13123,Rural,0,0,Evening,Push notif,Travel,0
34,0,52082,Urban,1,1,Midnight,Pop up,Sports,0
34,0,27559,Suburban,1,0,Midnight,Banner,Finance,0
28,1,24259,Urban,1,1,Midnight,Pop up,Travel,0
42,0,56697,Urban,0,0,Midnight,Pop up,Sports,0
29,0,51327,Suburban,1,1,Afternoon,Push notif,Finance,0
22,1,15638,Suburban,1,1,Afternoon,Banner,Finance,0
29,0,33106,Urban,0,1,Midnight,Push notif,Travel,0
38,1,32927,Suburban,1,0,Morning,Banner,Finance,0
48,1,22558,Suburban,1,0,Afternoon,Push notif,Sports,0
30,1,58036,Rural,0,1,Midnight,Banner,Fashion,0
50,1,45228,Urban,1,1,Midnight,Banner,Sports,0
32,0,27096,Urban,1,1,Evening,Push notif,Travel,0
22,0,35977,Suburban,1,0,Evening,Push notif,Sports,0
21,0,29206,Rural,0,1,Morning,Banner,Travel,0
18,1,58987,Rural,0,1,Afternoon,Pop up,Sports,0
27,0,34318,Suburban,0,0,Evening,Pop up,Sports,0
18,0,49836,Rural,0,1,Evening,Push notif,Finance,0
21,1,53816,Urban,0,0,Midnight,Banner,Sports,0
37,0,45534,Rural,0,1,Morning,Push notif,Travel,0
36,0,33640,Urban,1,1,Afternoon,Push notif,Fashion,0
41,1,31476,Urban,1,0,Evening,Pop up,Fashion,0
33,1,43034,Urban,1,1,Evening,Pop up,Sports,0
38,1,23037,Suburban,1,1,Evening,Banner,Finance,0
25,0,20367,Suburban,0,1,Midnight,Pop up,Sports,0
42,1,19925,Suburban,0,1,Evening,Banner,Travel,0
26,0,59191,Suburban,0,0,Evening,Push notif,Sports,0
29,1,24347,Urban,1,1,Evening,Push notif,Finance,0
46,0,49119,Urban,0,0,Midnight,Banner,Fashion,0
32,1,37789,Urban,1,0,Morning,Banner,Sports,0
19,0,36581,Urban,0,1,Morning,Pop up,Finance,0
21,1,51657,Suburban,1,0,Afternoon,Push notif,Travel,0
22,0,55248,Rural,0,1,Evening,Banner,Fashion,0
26,1,44026,Rural,1,1,Midnight,Push notif,Sports,0
40,1,51326,Suburban,0,0,Morning,Pop up,Fashion,0
49,1,37928,Rural,0,1,Morning,Pop up,Finance,0
32,1,55093,Urban,1,1,Evening,Push notif,Finance,0
29,0,28582,Rural,0,0,Midnight,Push notif,Travel,0
22,0,29479,Urban,1,0,Morning,Pop up,Sports,0
40,0,21096,Rural,0,1,Evening,Banner,Sports,0
27,0,33041,Rural,1,1,Afternoon,Pop up,Sports,0
22,0,25637,Urban,1,0,Morning,Push notif,Travel,0
31,1,51113,Suburban,0,1,Afternoon,Pop up,Fashion,0
40,0,55202,Urban,1,0,Morning,Push notif,Fashion,0
18,1,58694,Rural,1,1,Midnight,Pop up,Sports,0
44,0,16536,Urban,0,1,Morning,Banner,Sports,0
34,1,36871,Suburban,1,0,Midnight,Pop up,Sports,0
42,1,41794,Urban,0,1,Morning,Push notif,Finance,0
50,0,52362,Urban,1,1,Morning,Push notif,Sports,0
47,1,30235,Suburban,0,1,Morning,Banner,Sports,0
27,0,39427,Suburban,0,1,Midnight,Pop up,Sports,0
28,0,20012,Rural,0,1,Morning,Pop up,Sports,0
49,1,19869,Urban,0,1,Afternoon,Pop up,Fashion,0
34,1,53274,Urban,1,1,Morning,Pop up,Finance,0
46,0,17494,Rural,0,1,Evening,Banner,Sports,0
21,1,47905,Urban,1,1,Evening,Push notif,Finance,0
38,0,56008,Urban,0,0,Afternoon,Pop up,Finance,0
45,1,30061,Urban,0,1,Morning,Push notif,Sports,0
20,1,56423,Urban,1,1,Afternoon,Pop up,Travel,0
34,0,58520,Urban,1,0,Afternoon,Banner,Finance,0
37,0,46183,Urban,0,1,Afternoon,Pop up,Travel,0
21,0,58333,Urban,0,1,Evening,Banner,Sports,0
24,1,57043,Suburban,1,0,Morning,Banner,Sports,0
34,1,34391,Rural,1,0,Evening,Pop up,Fashion,0
39,0,38608,Suburban,1,1,Afternoon,Pop up,Fashion,0
29,0,52341,Rural,0,0,Afternoon,Pop up,Finance,0
38,1,27278,Suburban,0,1,Midnight,Push notif,Finance,0
26,0,30006,Suburban,0,0,Evening,Pop up,Fashion,0
20,1,48995,Rural,1,1,Morning,Banner,Sports,0
27,1,41397,Suburban,0,1,Morning,Banner,Fashion,0
27,1,54083,Suburban,0,1,Evening,Banner,Travel,0
30,1,51787,Urban,0,1,Midnight,Banner,Travel,0
21,1,21990,Rural,1,1,Evening,Banner,Finance,0
43,0,31987,Urban,1,0,Midnight,Push notif,Travel,0
45,1,44549,Urban,0,0,Morning,Pop up,Sports,0
43,1,28081,Rural,1,0,Morning,Pop up,Fashion,0
43,1,40617,Suburban,1,1,Midnight,Push notif,Sports,0
41,1,24680,Urban,0,1,Afternoon,Pop up,Sports,0
45,0,20557,Suburban,0,0,Afternoon,Push notif,Travel,0
25,1,20526,Rural,0,1,Midnight,Banner,Finance,0
28,1,43708,Rural,1,1,Evening,Pop up,Fashion,0
33,1,44601,Suburban,1,1,Evening,Banner,Finance,0
35,1,16008,Urban,0,0,Afternoon,Banner,Travel,0
49,1,20029,Rural,0,0,Midnight,Pop up,Finance,0
50,0,54783,Urban,1,1,Afternoon,Push notif,Travel,0
20,1,18173,Rural,1,1,Afternoon,Pop up,Fashion,0
32,1,52649,Urban,1,0,Midnight,Pop up,Travel,0
34,0,49442,Suburban,1,1,Afternoon,Push notif,Finance,0
31,0,39973,Rural,1,1,Midnight,Push notif,Sports,0
38,0,56319,Suburban,1,0,Afternoon,Pop up,Finance,0
44,0,42660,Urban,0,1,Evening,Push notif,Finance,0
19,1,19801,Suburban,0,0,Morning,Push notif,Finance,0
29,1,47519,Rural,1,1,Evening,Push notif,Travel,0
18,0,36179,Rural,1,1,Midnight,Banner,Travel,0
34,0,26522,Rural,0,1,Midnight,Push notif,Sports,0
37,1,27803,Rural,0,0,Evening,Banner,Travel,0
30,0,32932,Rural,1,0,Afternoon,Banner,Sports,0
39,0,30831,Rural,0,0,Afternoon,Pop up,Finance,0
20,0,36296,Urban,1,1,Evening,Banner,Fashion,0
39,1,39887,Urban,0,0,Afternoon,Pop up,Sports,0
37,1,53271,Urban,1,0,Afternoon,Banner,Finance,0
42,1,14316,Suburban,0,0,Afternoon,Pop up,Sports,0
49,0,25244,Rural,0,1,Midnight,Push notif,Fashion,0
24,0,45033,Suburban,0,0,Midnight,Banner,Sports,0
21,1,57025,Urban,1,1,Afternoon,Pop up,Fashion,0
49,1,23608,Urban,1,1,Afternoon,Banner,Finance,0
24,1,58771,Urban,0,1,Morning,Banner,Finance,0
36,1,19079,Suburban,0,0,Morning,Banner,Finance,0
47,1,36845,Rural,0,0,Afternoon,Push notif,Finance,0
32,0,14938,Suburban,0,1,Midnight,Pop up,Finance,0
31,0,23886,Rural,0,0,Evening,Banner,Sports,0
37,1,54949,Urban,0,0,Midnight,Banner,Fashion,0
29,1,22865,Urban,0,1,Morning,Pop up,Travel,0
38,1,46172,Suburban,0,1,Midnight,Banner,Sports,0
20,1,56886,Urban,0,1,Evening,Push notif,Finance,0
36,1,28865,Urban,0,0,Morning,Push notif,Travel,0
32,1,21542,Rural,0,1,Afternoon,Banner,Fashion,0
25,0,39625,Urban,1,0,Morning,Banner,Sports,0
42,0,50605,Suburban,0,1,Evening,Pop up,Finance,0
21,0,33171,Urban,0,0,Midnight,Push notif,Sports,0
34,0,57884,Urban,1,0,Morning,Banner,Fashion,0
28,1,58934,Rural,1,1,Evening,Pop up,Finance,0
19,0,28537,Rural,0,0,Midnight,Banner,Sports,0
48,1,38935,Rural,1,0,Afternoon,Pop up,Fashion,0
23,1,51546,Suburban,0,1,Evening,Banner,Travel,0
43,1,48215,Suburban,1,0,Morning,Push notif,Travel,0
43,1,32207,Urban,1,1,Morning,Push notif,Travel,0
46,0,55060,Urban,0,0,Afternoon,Banner,Travel,0
28,1,41675,Urban,0,1,Afternoon,Push notif,Sports,0
37,1,39947,Suburban,1,1,Morning,Banner,Sports,0
36,0,22534,Urban,1,0,Midnight,Banner,Fashion,0
32,1,38075,Urban,1,1,Midnight,Banner,Travel,0
19,1,28410,Suburban,1,1,Afternoon,Banner,Finance,0
18,1,43530,Urban,1,1,Morning,Pop up,Fashion,0
19,1,48507,Rural,1,1,Midnight,Push notif,Travel,0
28,0,15297,Suburban,0,0,Morning,Pop up,Sports,0
49,0,26782,Urban,0,1,Afternoon,Push notif,Finance,0
50,0,41608,Urban,0,0,Afternoon,Banner,Fashion,0
20,1,44233,Urban,0,1,Afternoon,Banner,Sports,0
49,0,49417,Suburban,1,0,Midnight,Push notif,Travel,0
47,1,37252,Suburban,1,1,Afternoon,Banner,Finance,0
44,0,45753,Urban,0,1,Afternoon,Push notif,Sports,0
24,1,39466,Rural,1,1,Midnight,Banner,Finance,0
24,0,38004,Rural,1,1,Morning,Push notif,Finance,0
39,1,51371,Rural,1,1,Morning,Push notif,Finance,0
50,1,18112,Urban,1,1,Midnight,Banner,Sports,0
31,0,44894,Urban,0,1,Morning,Pop up,Travel,0
42,1,13806,Urban,0,0,Midnight,Banner,Sports,0
40,1,50970,Suburban,1,1,Midnight,Pop up,Finance,0
18,0,27114,Suburban,0,0,Morning,Push notif,Sports,0
28,0,41930,Suburban,1,1,Afternoon,Pop up,Fashion,0
48,0,52981,Suburban,0,1,Morning,Banner,Sports,0
46,1,24015,Suburban,1,1,Morning,Banner,Sports,0
34,1,17243,Rural,1,1,Evening,Push notif,Travel,0
32,0,43411,Suburban,0,1,Afternoon,Pop up,Fashion,0
47,0,43786,Urban,1,0,Midnight,Pop up,Finance,0
35,0,27580,Suburban,0,0,Midnight,Banner,Sports,0
39,0,30349,Urban,1,1,Evening,Pop up,Travel,0
21,1,23453,Suburban,1,0,Midnight,Pop up,Travel,0
42,1,33479,Urban,1,1,Afternoon,Pop up,Sports,0
26,1,43559,Rural,0,1,Midnight,Pop up,Sports,0
40,1,25787,Rural,1,0,Afternoon,Push notif,Sports,0
40,1,17824,Rural,0,1,Midnight,Pop up,Finance,0
28,1,58421,Suburban,0,1,Evening,Pop up,Fashion,0
46,0,17532,Suburban,0,0,Evening,Push notif,Travel,0
24,1,48090,Urban,1,1,Midnight,Banner,Fashion,0
26,0,37525,Rural,0,1,Morning,Push notif,Travel,0
18,1,52602,Rural,1,0,Midnight,Banner,Fashion,0
29,1,24762,Suburban,1,1,Midnight,Pop up,Finance,0
50,1,38637,Suburban,1,0,Evening,Pop up,Fashion,0
27,0,14748,Suburban,0,0,Afternoon,Banner,Travel,0
18,1,29987,Rural,1,1,Morning,Pop up,Fashion,0
34,0,50556,Suburban,1,1,Midnight,Push notif,Fashion,0
48,1,51130,Rural,0,1,Morning,Pop up,Fashion,0
40,0,26196,Rural,0,1,Afternoon,Banner,Sports,0
29,0,32209,Rural,0,0,Morning,Banner,Finance,0
40,0,50203,Urban,1,0,Morning,Push notif,Sports,0
41,1,40389,Urban,1,1,Afternoon,Banner,Fashion,0
45,1,43646,Suburban,1,1,Midnight,Banner,Fashion,0
35,0,17260,Urban,0,1,Afternoon,Push notif,Finance,0
48,0,53421,Urban,0,1,Morning,Pop up,Fashion,0
46,1,48250,Rural,0,1,Evening,Banner,Finance,0
48,1,17895,Rural,1,1,Evening,Banner,Sports,0
36,1,56952,Urban,1,1,Evening,Pop up,Fashion,0
26,1,13648,Urban,0,1,Afternoon,Banner,Travel,0
18,0,23008,Urban,0,1,Afternoon,Push notif,Fashion,0
39,0,39574,Suburban,1,0,Evening,Banner,Travel,0
31,0,17885,Suburban,1,1,Evening,Push notif,Finance,0
32,1,14662,Urban,1,1,Morning,Push notif,Sports,0
48,0,25038,Suburban,0,0,Morning,Push notif,Sports,0
47,0,22965,Rural,1,0,Morning,Push notif,Travel,0
40,0,22806,Suburban,1,1,Evening,Push notif,Travel,0
25,1,45862,Rural,0,0,Evening,Push notif,Finance,0
33,1,33843,Suburban,1,1,Midnight,Push notif,Fashion,0
22,0,48820,Rural,0,0,Midnight,Banner,Finance,0
28,0,13099,Rural,1,0,Morning,Banner,Sports,0
32,0,13141,Urban,1,0,Midnight,Push notif,Fashion,0
32,0,43877,Suburban,0,0,Morning,Push notif,Fashion,0
41,0,22184,Suburban,0,0,Evening,Pop up,Travel,0
42,1,33227,Suburban,0,0,Midnight,Pop up,Travel,0
19,0,29554,Suburban,1,0,Morning,Banner,Sports,0
40,0,25075,Urban,0,0,Midnight,Banner,Travel,0
27,0,51577,Urban,1,0,Midnight,Pop up,Finance,0
22,1,25786,Rural,1,1,Morning,Push notif,Travel,0
44,1,21008,Urban,0,0,Morning,Banner,Sports,0
37,1,47046,Suburban,1,1,Evening,Banner,Travel,0
18,0,32319,Urban,0,1,Morning,Banner,Travel,0
31,1,53787,Urban,1,1,Midnight,Banner,Sports,0
48,1,46947,Rural,1,0,Evening,Push notif,Finance,0
29,0,39394,Urban,0,0,Morning,Pop up,Sports,0
35,0,22560,Rural,1,1,Afternoon,Pop up,Sports,0
28,1,24608,Urban,1,1,Evening,Push notif,Finance,0
49,1,14423,Urban,1,1,Evening,Banner,Finance,0
18,0,44616,Suburban,1,1,Afternoon,Push notif,Travel,0
33,1,56468,Rural,1,0,Morning,Push notif,Fashion,0
26,1,26931,Rural,0,1,Midnight,Banner,Travel,0
22,0,43172,Urban,0,0,Midnight,Banner,Travel,0
45,0,56466,Rural,0,0,Midnight,Pop up,Finance,0
50,1,43209,Rural,1,0,Afternoon,Push notif,Sports,0
44,0,35730,Urban,1,1,Afternoon,Banner,Sports,0
39,1,44119,Suburban,1,1,Morning,Banner,Finance,0
29,0,17568,Rural,1,1,Morning,Pop up,Sports,0
23,1,20725,Rural,0,0,Morning,Banner,Travel,0
24,0,15221,Suburban,1,1,Midnight,Banner,Finance,0
19,0,55454,Urban,0,0,Morning,Banner,Travel,0
26,1,58499,Suburban,1,1,Afternoon,Pop up,Travel,0
44,0,55892,Rural,1,0,Morning,Push notif,Fashion,0
18,0,36352,Urban,0,1,Midnight,Pop up,Finance,0
19,1,23635,Suburban,0,1,Evening,Banner,Travel,0
34,0,53322,Suburban,1,1,Afternoon,Banner,Travel,0
